compiling pattern
compiling pattern (done)
(PosixPath('.'),)
 PosixPath('lib/std/http.zig'),
 PosixPath('lib/compiler/fmt.zig'),
 PosixPath('lib/compiler/build_runner.zig'),
 PosixPath('lib/compiler/libc.zig'),
 PosixPath('lib/compiler/std-docs.zig'),
 PosixPath('lib/compiler/objcopy.zig'),
 PosixPath('lib/compiler/reduce.zig'),
 PosixPath('lib/compiler/aro_translate_c.zig'),
 PosixPath('lib/compiler/test_runner.zig'),
 PosixPath('lib/init/build.zig'),
 PosixPath('lib/compiler_rt/floatunsisf.zig'),
 PosixPath('lib/compiler_rt/popcount.zig'),
 PosixPath('lib/compiler_rt/comparesf2_test.zig'),
 PosixPath('lib/compiler_rt/cmpdi2_test.zig'),
 PosixPath('lib/compiler_rt/unordsf2.zig'),
 PosixPath('lib/compiler_rt/fixtfdi.zig'),
 PosixPath('lib/compiler_rt/fixsfsi.zig'),
 PosixPath('lib/compiler_rt/negdf2.zig'),
 PosixPath('lib/compiler_rt/mulxf3.zig'),
 PosixPath('lib/compiler_rt/fixunssfdi.zig'),
 PosixPath('lib/compiler_rt/cmpti2_test.zig'),
 PosixPath('lib/compiler_rt/aullrem.zig'),
 PosixPath('lib/compiler_rt/divti3.zig'),
 PosixPath('lib/compiler_rt/clzti2_test.zig'),
 PosixPath('lib/compiler_rt/divc3_test.zig'),
 PosixPath('lib/compiler_rt/mulosi4_test.zig'),
 PosixPath('lib/compiler_rt/fixsfti.zig'),
 PosixPath('lib/compiler_rt/trunc.zig'),
 PosixPath('lib/compiler_rt/floattidf.zig'),
 PosixPath('lib/compiler_rt/ffsdi2_test.zig'),
 PosixPath('lib/compiler_rt/muloti4_test.zig'),
 PosixPath('lib/compiler_rt/multf3.zig'),
 PosixPath('lib/compiler_rt/floattixf.zig'),
 PosixPath('lib/compiler_rt/fixunsdfdi.zig'),
 PosixPath('lib/compiler_rt/int_from_float_test.zig'),
 PosixPath('lib/compiler_rt/cmpdf2.zig'),
 PosixPath('lib/compiler_rt/fmod.zig'),
 PosixPath('lib/compiler_rt/ucmpdi2_test.zig'),
 PosixPath('lib/compiler_rt/mulhc3.zig'),
 PosixPath('lib/compiler_rt/gehf2.zig'),
 PosixPath('lib/compiler_rt/gesf2.zig'),
 PosixPath('lib/compiler_rt/floatundixf.zig'),
 PosixPath('lib/compiler_rt/floatsidf.zig'),
 PosixPath('lib/compiler_rt/divdc3.zig'),
 PosixPath('lib/compiler_rt/divxf3_test.zig'),
 PosixPath('lib/compiler_rt/shift_test.zig'),
 PosixPath('lib/compiler_rt/bswapsi2_test.zig'),
 PosixPath('lib/compiler_rt/trig.zig'),
 PosixPath('lib/compiler_rt/exp.zig'),
 PosixPath('lib/compiler_rt/ceil.zig'),
 PosixPath('lib/compiler_rt/divxf3.zig'),
 PosixPath('lib/compiler_rt/ffssi2_test.zig'),
 PosixPath('lib/compiler_rt/mulhf3.zig'),
 PosixPath('lib/compiler_rt/muldf3.zig'),
 PosixPath('lib/compiler_rt/int.zig'),
 PosixPath('lib/compiler_rt/addodi4_test.zig'),
 PosixPath('lib/compiler_rt/extendf_test.zig'),
 PosixPath('lib/compiler_rt/bcmp.zig'),
 PosixPath('lib/compiler_rt/fixunssfti.zig'),
 PosixPath('lib/compiler_rt/floatuntihf.zig'),
 PosixPath('lib/compiler_rt/extendhfsf2.zig'),
 PosixPath('lib/compiler_rt/udivmodti4_test.zig'),
 PosixPath('lib/compiler_rt/truncxfdf2.zig'),
 PosixPath('lib/compiler_rt/fixhfdi.zig'),
 PosixPath('lib/compiler_rt/udivmodti4.zig'),
 PosixPath('lib/compiler_rt/ucmpsi2_test.zig'),
 PosixPath('lib/compiler_rt/mulo.zig'),
 PosixPath('lib/compiler_rt/mulXi3_test.zig'),
 PosixPath('lib/compiler_rt/cmphf2.zig'),
 PosixPath('lib/compiler_rt/round.zig'),
 PosixPath('lib/compiler_rt/extendsfxf2.zig'),
 PosixPath('lib/compiler_rt/cmp.zig'),
 PosixPath('lib/compiler_rt/extenddfxf2.zig'),
 PosixPath('lib/compiler_rt/mulc3.zig'),
 PosixPath('lib/compiler_rt/udivti3.zig'),
 PosixPath('lib/compiler_rt/negtf2.zig'),
 PosixPath('lib/compiler_rt/umodti3.zig'),
 PosixPath('lib/compiler_rt/clear_cache.zig'),
 PosixPath('lib/compiler_rt/absvsi2.zig'),
 PosixPath('lib/compiler_rt/floatsixf.zig'),
 PosixPath('lib/compiler_rt/fabs.zig'),
 PosixPath('lib/compiler_rt/cos.zig'),
 PosixPath('lib/compiler_rt/divtc3.zig'),
 PosixPath('lib/compiler_rt/fixdfti.zig'),
 PosixPath('lib/compiler_rt/divtf3_test.zig'),
 PosixPath('lib/compiler_rt/floatuntidf.zig'),
 PosixPath('lib/compiler_rt/floor.zig'),
 PosixPath('lib/compiler_rt/fixsfdi.zig'),
 PosixPath('lib/compiler_rt/divxc3.zig'),
 PosixPath('lib/compiler_rt/log10.zig'),
 PosixPath('lib/compiler_rt/divdf3.zig'),
 PosixPath('lib/compiler_rt/fixxfdi.zig'),
 PosixPath('lib/compiler_rt/addtf3.zig'),
 PosixPath('lib/compiler_rt/absvdi2_test.zig'),
 PosixPath('lib/compiler_rt/floatunditf.zig'),
 PosixPath('lib/compiler_rt/negv.zig'),
 PosixPath('lib/compiler_rt/negvsi2_test.zig'),
 PosixPath('lib/compiler_rt/addhf3.zig'),
 PosixPath('lib/compiler_rt/unordxf2.zig'),
 PosixPath('lib/compiler_rt/powiXf2_test.zig'),
 PosixPath('lib/compiler_rt/log2.zig'),
 PosixPath('lib/compiler_rt/subtf3.zig'),
 PosixPath('lib/compiler_rt/negvti2_test.zig'),
 PosixPath('lib/compiler_rt/extendhfdf2.zig'),
 PosixPath('lib/compiler_rt/fixxfsi.zig'),
 PosixPath('lib/compiler_rt/float_from_int_test.zig'),
 PosixPath('lib/compiler_rt/floatundisf.zig'),
 PosixPath('lib/compiler_rt/negXi2.zig'),
 PosixPath('lib/compiler_rt/bswapti2_test.zig'),
 PosixPath('lib/compiler_rt/fixxfti.zig'),
 PosixPath('lib/compiler_rt/unorddf2.zig'),
 PosixPath('lib/compiler_rt/divsc3.zig'),
 PosixPath('lib/compiler_rt/trunctfxf2.zig'),
 PosixPath('lib/compiler_rt/memset.zig'),
 PosixPath('lib/compiler_rt/aarch64_outline_atomics.zig'),
 PosixPath('lib/compiler_rt/ctzsi2_test.zig'),
 PosixPath('lib/compiler_rt/fmax.zig'),
 PosixPath('lib/compiler_rt/clzsi2_test.zig'),
 PosixPath('lib/compiler_rt/addxf3.zig'),
 PosixPath('lib/compiler_rt/memcmp.zig'),
 PosixPath('lib/compiler_rt/absvdi2.zig'),
 PosixPath('lib/compiler_rt/fixunshfdi.zig'),
 PosixPath('lib/compiler_rt/exp2.zig'),
 PosixPath('lib/compiler_rt/fixunstfti.zig'),
 PosixPath('lib/compiler_rt/fmin.zig'),
 PosixPath('lib/compiler_rt/divhf3.zig'),
 PosixPath('lib/compiler_rt/cmpsf2.zig'),
 PosixPath('lib/compiler_rt/addf3_test.zig'),
 PosixPath('lib/compiler_rt/floattisf.zig'),
 PosixPath('lib/compiler_rt/fixunssfsi.zig'),
 PosixPath('lib/compiler_rt/neghf2.zig'),
 PosixPath('lib/compiler_rt/os_version_check.zig'),
 PosixPath('lib/compiler_rt/unordtf2.zig'),
 PosixPath('lib/compiler_rt/fixunsxfdi.zig'),
 PosixPath('lib/compiler_rt/mulf3_test.zig'),
 PosixPath('lib/compiler_rt/subsf3.zig'),
 PosixPath('lib/compiler_rt/floatsitf.zig'),
 PosixPath('lib/compiler_rt/fixunshfsi.zig'),
 PosixPath('lib/compiler_rt/comparedf2_test.zig'),
 PosixPath('lib/compiler_rt/fmodx_test.zig'),
 PosixPath('lib/compiler_rt/atomics.zig'),
 PosixPath('lib/compiler_rt/divc3.zig'),
 PosixPath('lib/compiler_rt/negdi2_test.zig'),
 PosixPath('lib/compiler_rt/fixunsdfti.zig'),
 PosixPath('lib/compiler_rt/common.zig'),
 PosixPath('lib/compiler_rt/memcpy.zig'),
 PosixPath('lib/compiler_rt/trunctfhf2.zig'),
 PosixPath('lib/compiler_rt/paritydi2_test.zig'),
 PosixPath('lib/compiler_rt/muldc3.zig'),
 PosixPath('lib/compiler_rt/mulXi3.zig'),
 PosixPath('lib/compiler_rt/mulsf3.zig'),
 PosixPath('lib/compiler_rt/modti3.zig'),
 PosixPath('lib/compiler_rt/fixtfsi.zig'),
 PosixPath('lib/compiler_rt/float_from_int.zig'),
 PosixPath('lib/compiler_rt/tan.zig'),
 PosixPath('lib/compiler_rt/clzdi2_test.zig'),
 PosixPath('lib/compiler_rt/negvdi2_test.zig'),
 PosixPath('lib/compiler_rt/unordhf2.zig'),
 PosixPath('lib/compiler_rt/fixhfsi.zig'),
 PosixPath('lib/compiler_rt/sincos.zig'),
 PosixPath('lib/compiler_rt/count0bits.zig'),
 PosixPath('lib/compiler_rt/fma.zig'),
 PosixPath('lib/compiler_rt/floatsisf.zig'),
 PosixPath('lib/compiler_rt/fixint_test.zig'),
 PosixPath('lib/compiler_rt/udivmodsi4_test.zig'),
 PosixPath('lib/compiler_rt/subdf3.zig'),
 PosixPath('lib/compiler_rt/getf2.zig'),
 PosixPath('lib/compiler_rt/negxf2.zig'),
 PosixPath('lib/compiler_rt/addsf3.zig'),
 PosixPath('lib/compiler_rt/int_from_float.zig'),
 PosixPath('lib/compiler_rt/sin.zig'),
 PosixPath('lib/compiler_rt/popcountti2_test.zig'),
 PosixPath('lib/compiler_rt/parity.zig'),
 PosixPath('lib/compiler_rt/floatunsixf.zig'),
 PosixPath('lib/compiler_rt/truncxfhf2.zig'),
 PosixPath('lib/compiler_rt/fixdfdi.zig'),
 PosixPath('lib/compiler_rt/fixunstfsi.zig'),
 PosixPath('lib/compiler_rt/addoti4_test.zig'),
 PosixPath('lib/compiler_rt/divdf3_test.zig'),
 PosixPath('lib/compiler_rt/floatundihf.zig'),
 PosixPath('lib/compiler_rt/cmpsi2_test.zig'),
 PosixPath('lib/compiler_rt/absvti2.zig'),
 PosixPath('lib/compiler_rt/bswapdi2_test.zig'),
 PosixPath('lib/compiler_rt/floatunsidf.zig'),
 PosixPath('lib/compiler_rt/floatditf.zig'),
 PosixPath('lib/compiler_rt/paritysi2_test.zig'),
 PosixPath('lib/compiler_rt/sqrt.zig'),
 PosixPath('lib/compiler_rt/ffsti2_test.zig'),
 PosixPath('lib/compiler_rt/trunctfdf2.zig'),
 PosixPath('lib/compiler_rt/fixunsxfti.zig'),
 PosixPath('lib/compiler_rt/negsi2_test.zig'),
 PosixPath('lib/compiler_rt/rem_pio2f.zig'),
 PosixPath('lib/compiler_rt/floatdisf.zig'),
 PosixPath('lib/compiler_rt/floatuntisf.zig'),
 PosixPath('lib/compiler_rt/addosi4_test.zig'),
 PosixPath('lib/compiler_rt/extendsfdf2.zig'),
 PosixPath('lib/compiler_rt/comparef.zig'),
 PosixPath('lib/compiler_rt/divhc3.zig'),
 PosixPath('lib/compiler_rt/log.zig'),
 PosixPath('lib/compiler_rt/floatundidf.zig'),
 PosixPath('lib/compiler_rt/divsf3_test.zig'),
 PosixPath('lib/compiler_rt/extendhfxf2.zig'),
 PosixPath('lib/compiler_rt/parityti2_test.zig'),
 PosixPath('lib/compiler_rt/extendxftf2.zig'),
 PosixPath('lib/compiler_rt/subo.zig'),
 PosixPath('lib/compiler_rt/floatunsihf.zig'),
 PosixPath('lib/compiler_rt/truncsfhf2.zig'),
 PosixPath('lib/compiler_rt/floatuntitf.zig'),
 PosixPath('lib/compiler_rt/rem_pio2.zig'),
 PosixPath('lib/compiler_rt/bswap.zig'),
 PosixPath('lib/compiler_rt/gexf2.zig'),
 PosixPath('lib/compiler_rt/floattihf.zig'),
 PosixPath('lib/compiler_rt/ctzti2_test.zig'),
 PosixPath('lib/compiler_rt/modti3_test.zig'),
 PosixPath('lib/compiler_rt/subosi4_test.zig'),
 PosixPath('lib/compiler_rt/adddf3.zig'),
 PosixPath('lib/compiler_rt/extendhftf2.zig'),
 PosixPath('lib/compiler_rt/addo.zig'),
 PosixPath('lib/compiler_rt/divsf3.zig'),
 PosixPath('lib/compiler_rt/mulc3_test.zig'),
 PosixPath('lib/compiler_rt/udivmodei4.zig'),
 PosixPath('lib/compiler_rt/rem_pio2_large.zig'),
 PosixPath('lib/compiler_rt/floatsihf.zig'),
 PosixPath('lib/compiler_rt/fixdfsi.zig'),
 PosixPath('lib/compiler_rt/addf3.zig'),
 PosixPath('lib/compiler_rt/cmpxf2.zig'),
 PosixPath('lib/compiler_rt/fmodq_test.zig'),
 PosixPath('lib/compiler_rt/shift.zig'),
 PosixPath('lib/compiler_rt/floatdidf.zig'),
 PosixPath('lib/compiler_rt/stack_probe.zig'),
 PosixPath('lib/compiler_rt/truncf.zig'),
 PosixPath('lib/compiler_rt/divtf3.zig'),
 PosixPath('lib/compiler_rt/mulxc3.zig'),
 PosixPath('lib/compiler_rt/fixhfti.zig'),
 PosixPath('lib/compiler_rt/subhf3.zig'),
 PosixPath('lib/compiler_rt/fixunshfti.zig'),
 PosixPath('lib/compiler_rt/subodi4_test.zig'),
 PosixPath('lib/compiler_rt/truncdfhf2.zig'),
 PosixPath('lib/compiler_rt/suboti4_test.zig'),
 PosixPath('lib/compiler_rt/floatdixf.zig'),
 PosixPath('lib/compiler_rt/emutls.zig'),
 PosixPath('lib/compiler_rt/powiXf2.zig'),
 PosixPath('lib/compiler_rt/subxf3.zig'),
 PosixPath('lib/compiler_rt/udivmoddi4_test.zig'),
 PosixPath('lib/compiler_rt/extenddftf2.zig'),
 PosixPath('lib/compiler_rt/popcountdi2_test.zig'),
 PosixPath('lib/compiler_rt/ucmpti2_test.zig'),
 PosixPath('lib/compiler_rt/multc3.zig'),
 PosixPath('lib/compiler_rt/truncf_test.zig'),
 PosixPath('lib/compiler_rt/truncdfsf2.zig'),
 PosixPath('lib/compiler_rt/floatdihf.zig'),
 PosixPath('lib/compiler_rt/arm.zig'),
 PosixPath('lib/compiler_rt/trunctfsf2.zig'),
 PosixPath('lib/compiler_rt/ctzdi2_test.zig'),
 PosixPath('lib/compiler_rt/cmptf2.zig'),
 PosixPath('lib/compiler_rt/aulldiv.zig'),
 PosixPath('lib/compiler_rt/fixunstfdi.zig'),
 PosixPath('lib/compiler_rt/truncxfsf2.zig'),
 PosixPath('lib/compiler_rt/mulf3.zig'),
 PosixPath('lib/compiler_rt/negsf2.zig'),
 PosixPath('lib/compiler_rt/absv.zig'),
 PosixPath('lib/compiler_rt/divti3_test.zig'),
 PosixPath('lib/compiler_rt/absvti2_test.zig'),
 PosixPath('lib/compiler_rt/gedf2.zig'),
 PosixPath('lib/compiler_rt/ssp.zig'),
 PosixPath('lib/compiler_rt/extendf.zig'),
 PosixPath('lib/compiler_rt/extendsftf2.zig'),
 PosixPath('lib/compiler_rt/negti2_test.zig'),
 PosixPath('lib/compiler_rt/mulsc3.zig'),
 PosixPath('lib/compiler_rt/floatunsitf.zig'),
 PosixPath('lib/compiler_rt/floattitf.zig'),
 PosixPath('lib/compiler_rt/mulodi4_test.zig'),
 PosixPath('lib/compiler_rt/fixunsxfsi.zig'),
 PosixPath('lib/compiler_rt/absvsi2_test.zig'),
 PosixPath('lib/compiler_rt/floatuntixf.zig'),
 PosixPath('lib/compiler_rt/memmove.zig'),
 PosixPath('lib/compiler_rt/fixunsdfsi.zig'),
 PosixPath('lib/compiler_rt/udivmod.zig'),
 PosixPath('lib/compiler_rt/popcountsi2_test.zig'),
 PosixPath('lib/compiler_rt/fixtfti.zig'),
 PosixPath('lib/std/Target/Query.zig'),
 PosixPath('lib/std/Target/bpf.zig'),
 PosixPath('lib/std/Target/ve.zig'),
 PosixPath('lib/std/Target/arc.zig'),
 PosixPath('lib/std/Target/powerpc.zig'),
 PosixPath('lib/std/Target/wasm.zig'),
 PosixPath('lib/std/Target/riscv.zig'),
 PosixPath('lib/std/Target/csky.zig'),
 PosixPath('lib/std/Target/loongarch.zig'),
 PosixPath('lib/std/Target/msp430.zig'),
 PosixPath('lib/std/Target/spirv.zig'),
 PosixPath('lib/std/Target/aarch64.zig'),
 PosixPath('lib/std/Target/amdgpu.zig'),
 PosixPath('lib/std/Target/xtensa.zig'),
 PosixPath('lib/std/Target/mips.zig'),
 PosixPath('lib/std/Target/avr.zig'),
 PosixPath('lib/std/Target/s390x.zig'),
 PosixPath('lib/std/Target/hexagon.zig'),
 PosixPath('lib/std/Target/sparc.zig'),
 PosixPath('lib/std/Target/x86.zig'),
 PosixPath('lib/std/Target/arm.zig'),
 PosixPath('lib/std/Target/m68k.zig'),
 PosixPath('lib/std/Target/nvptx.zig'),
 PosixPath('lib/std/Random/Sfc64.zig'),
 PosixPath('lib/std/Random/test.zig'),
 PosixPath('lib/std/Random/Xoshiro256.zig'),
 PosixPath('lib/std/Random/RomuTrio.zig'),
 PosixPath('lib/std/Random/SplitMix64.zig'),
 PosixPath('lib/std/Random/benchmark.zig'),
 PosixPath('lib/std/Random/Ascon.zig'),
 PosixPath('lib/std/Random/Pcg.zig'),
 PosixPath('lib/std/Random/Isaac64.zig'),
 PosixPath('lib/std/Random/ChaCha.zig'),
 PosixPath('lib/std/Random/ziggurat.zig'),
 PosixPath('lib/std/Random/Xoroshiro128.zig'),
 PosixPath('lib/std/c/wasi.zig'),
 PosixPath('lib/std/c/emscripten.zig'),
 PosixPath('lib/std/c/darwin.zig'),
 PosixPath('lib/std/c/openbsd.zig'),
 PosixPath('lib/std/c/linux.zig'),
 PosixPath('lib/std/c/dragonfly.zig'),
 PosixPath('lib/std/c/solaris.zig'),
 PosixPath('lib/std/c/haiku.zig'),
 PosixPath('lib/std/c/freebsd.zig'),
 PosixPath('lib/std/c/windows.zig'),
 PosixPath('lib/std/c/netbsd.zig'),
 PosixPath('lib/std/testing/failing_allocator.zig'),
 PosixPath('lib/std/Thread/ResetEvent.zig'),
 PosixPath('lib/std/Thread/Futex.zig'),
 PosixPath('lib/std/Thread/Semaphore.zig'),
 PosixPath('lib/std/Thread/WaitGroup.zig'),
 PosixPath('lib/std/Thread/Mutex.zig'),
 PosixPath('lib/std/Thread/RwLock.zig'),
 PosixPath('lib/std/Thread/Pool.zig'),
 PosixPath('lib/std/Thread/Condition.zig'),
 PosixPath('lib/std/process/Child.zig'),
 PosixPath('lib/std/posix/test.zig'),
 PosixPath('lib/std/compress/lzma2.zig'),
 PosixPath('lib/std/compress/zstandard.zig'),
 PosixPath('lib/std/compress/gzip.zig'),
 PosixPath('lib/std/compress/lzma.zig'),
 PosixPath('lib/std/compress/zlib.zig'),
 PosixPath('lib/std/compress/flate.zig'),
 PosixPath('lib/std/compress/xz.zig'),
 PosixPath('lib/std/meta/trailer_flags.zig'),
 PosixPath('lib/std/json/fmt.zig'),
 PosixPath('lib/std/json/dynamic_test.zig'),
 PosixPath('lib/std/json/test.zig'),
 PosixPath('lib/std/json/JSONTestSuite_test.zig'),
 PosixPath('lib/std/json/hashmap.zig'),
 PosixPath('lib/std/json/static_test.zig'),
 PosixPath('lib/std/json/dynamic.zig'),
 PosixPath('lib/std/json/scanner_test.zig'),
 PosixPath('lib/std/json/stringify.zig'),
 PosixPath('lib/std/json/stringify_test.zig'),
 PosixPath('lib/std/json/static.zig'),
 PosixPath('lib/std/json/hashmap_test.zig'),
 PosixPath('lib/std/json/scanner.zig'),
 PosixPath('lib/std/Build/Cache.zig'),
 PosixPath('lib/std/Build/Module.zig'),
 PosixPath('lib/std/Build/Step.zig'),
 PosixPath('lib/std/io/bit_writer.zig'),
 PosixPath('lib/std/io/counting_reader.zig'),
 PosixPath('lib/std/io/limited_reader.zig'),
 PosixPath('lib/std/io/bit_reader.zig'),
 PosixPath('lib/std/io/counting_writer.zig'),
 PosixPath('lib/std/io/buffered_writer.zig'),
 PosixPath('lib/std/io/test.zig'),
 PosixPath('lib/std/io/change_detection_stream.zig'),
 PosixPath('lib/std/io/fixed_buffer_stream.zig'),
 PosixPath('lib/std/io/Reader.zig'),
 PosixPath('lib/std/io/seekable_stream.zig'),
 PosixPath('lib/std/io/multi_writer.zig'),
 PosixPath('lib/std/io/tty.zig'),
 PosixPath('lib/std/io/c_writer.zig'),
 PosixPath('lib/std/io/find_byte_writer.zig'),
 PosixPath('lib/std/io/stream_source.zig'),
 PosixPath('lib/std/io/Writer.zig'),
 PosixPath('lib/std/io/buffered_atomic_file.zig'),
 PosixPath('lib/std/io/buffered_reader.zig'),
 PosixPath('lib/std/net/test.zig'),
 PosixPath('lib/std/tar/test.zig'),
 PosixPath('lib/std/tar/output.zig'),
 PosixPath('lib/std/crypto/aes_ocb.zig'),
 PosixPath('lib/std/crypto/modes.zig'),
 PosixPath('lib/std/crypto/aes_gcm.zig'),
 PosixPath('lib/std/crypto/Certificate.zig'),
 PosixPath('lib/std/crypto/poly1305.zig'),
 PosixPath('lib/std/crypto/aegis.zig'),
 PosixPath('lib/std/crypto/test.zig'),
 PosixPath('lib/std/crypto/bcrypt.zig'),
 PosixPath('lib/std/crypto/salsa20.zig'),
 PosixPath('lib/std/crypto/sha1.zig'),
 PosixPath('lib/std/crypto/ascon.zig'),
 PosixPath('lib/std/crypto/pbkdf2.zig'),
 PosixPath('lib/std/crypto/hash_composition.zig'),
 PosixPath('lib/std/crypto/argon2.zig'),
 PosixPath('lib/std/crypto/ecdsa.zig'),
 PosixPath('lib/std/crypto/ml_kem.zig'),
 PosixPath('lib/std/crypto/sha2.zig'),
 PosixPath('lib/std/crypto/keccak_p.zig'),
 PosixPath('lib/std/crypto/cmac.zig'),
 PosixPath('lib/std/crypto/errors.zig'),
 PosixPath('lib/std/crypto/md5.zig'),
 PosixPath('lib/std/crypto/hmac.zig'),
 PosixPath('lib/std/crypto/chacha20.zig'),
 PosixPath('lib/std/crypto/tlcsprng.zig'),
 PosixPath('lib/std/crypto/hkdf.zig'),
 PosixPath('lib/std/crypto/blake2.zig'),
 PosixPath('lib/std/crypto/siphash.zig'),
 PosixPath('lib/std/crypto/blake3.zig'),
 PosixPath('lib/std/crypto/utils.zig'),
 PosixPath('lib/std/crypto/tls.zig'),
 PosixPath('lib/std/crypto/benchmark.zig'),
 PosixPath('lib/std/crypto/isap.zig'),
 PosixPath('lib/std/crypto/ff.zig'),
 PosixPath('lib/std/crypto/phc_encoding.zig'),
 PosixPath('lib/std/crypto/ghash_polyval.zig'),
 PosixPath('lib/std/crypto/aes.zig'),
 PosixPath('lib/std/crypto/scrypt.zig'),
 PosixPath('lib/std/crypto/sha3.zig'),
 PosixPath('lib/std/valgrind/memcheck.zig'),
 PosixPath('lib/std/valgrind/callgrind.zig'),
 PosixPath('lib/std/sort/block.zig'),
 PosixPath('lib/std/sort/pdq.zig'),
 PosixPath('lib/std/fs/wasi.zig'),
 PosixPath('lib/std/fs/get_app_data_dir.zig'),
 PosixPath('lib/std/fs/test.zig'),
 PosixPath('lib/std/fs/Dir.zig'),
 PosixPath('lib/std/fs/File.zig'),
 PosixPath('lib/std/fs/path.zig'),
 PosixPath('lib/std/fs/AtomicFile.zig'),
 PosixPath('lib/std/dwarf/OP.zig'),
 PosixPath('lib/std/dwarf/EH.zig'),
 PosixPath('lib/std/dwarf/abi.zig'),
 PosixPath('lib/std/dwarf/TAG.zig'),
 PosixPath('lib/std/dwarf/AT.zig'),
 PosixPath('lib/std/dwarf/expressions.zig'),
 PosixPath('lib/std/dwarf/call_frame.zig'),
 PosixPath('lib/std/dwarf/ATE.zig'),
 PosixPath('lib/std/dwarf/LANG.zig'),
 PosixPath('lib/std/dwarf/FORM.zig'),
 PosixPath('lib/std/hash/wyhash.zig'),
 PosixPath('lib/std/hash/auto_hash.zig'),
 PosixPath('lib/std/hash/fnv.zig'),
 PosixPath('lib/std/hash/benchmark.zig'),
 PosixPath('lib/std/hash/xxhash.zig'),
 PosixPath('lib/std/hash/murmur.zig'),
 PosixPath('lib/std/hash/adler.zig'),
 PosixPath('lib/std/hash/cityhash.zig'),
 PosixPath('lib/std/hash/verify.zig'),
 PosixPath('lib/std/hash/crc.zig'),
 PosixPath('lib/std/os/wasi.zig'),
 PosixPath('lib/std/os/emscripten.zig'),
 PosixPath('lib/std/os/linux.zig'),
 PosixPath('lib/std/os/plan9.zig'),
 PosixPath('lib/std/os/uefi.zig'),
 PosixPath('lib/std/os/windows.zig'),
